support,itemsets
0.015650296815974095,"frozenset({'CHOCOLATE HOT WATER BOTTLE', 'HOT WATER BOTTLE I AM SO POORLY'})"
0.01672962763086886,"frozenset({'CHOCOLATE HOT WATER BOTTLE', 'HOT WATER BOTTLE KEEP CALM'})"
0.016189962223421478,"frozenset({'CHOCOLATE HOT WATER BOTTLE', 'HOT WATER BOTTLE TEA AND SYMPATHY'})"
0.0124123043712898,"frozenset({'SCOTTIE DOG HOT WATER BOTTLE', 'CHOCOLATE HOT WATER BOTTLE'})"
0.010793308148947653,"frozenset({'CHOCOLATE THIS WAY METAL SIGN', 'COOK WITH WINE METAL SIGN '})"
0.01025364274150027,"frozenset({'CHOCOLATE THIS WAY METAL SIGN', 'GIN + TONIC DIET METAL SIGN'})"
0.011332973556395036,"frozenset({'COFFEE MUG APPLES DESIGN', 'COFFEE MUG PEARS  DESIGN'})"
0.019427954668105773,"frozenset({'COOK WITH WINE METAL SIGN ', 'GIN + TONIC DIET METAL SIGN'})"
0.015650296815974095,"frozenset({'COOK WITH WINE METAL SIGN ', 'HAND OVER THE CHOCOLATE   SIGN '})"
0.010793308148947653,"frozenset({'COOK WITH WINE METAL SIGN ', 'HOT BATHS METAL SIGN'})"
0.010793308148947653,"frozenset({'COOK WITH WINE METAL SIGN ', 'NO SINGING METAL SIGN'})"
0.016189962223421478,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'COOK WITH WINE METAL SIGN '})"
0.010793308148947653,"frozenset({""YOU'RE CONFUSING ME METAL SIGN "", 'COOK WITH WINE METAL SIGN '})"
0.01834862385321101,"frozenset({'SPACEBOY LUNCH BOX ', 'DOLLY GIRL LUNCH BOX'})"
0.01025364274150027,"frozenset({'FELTCRAFT CUSHION BUTTERFLY', 'FELTCRAFT CUSHION OWL'})"
0.010793308148947653,"frozenset({'FELTCRAFT CUSHION RABBIT', 'FELTCRAFT CUSHION BUTTERFLY'})"
0.012951969778737183,"frozenset({'FELTCRAFT CUSHION RABBIT', 'FELTCRAFT CUSHION OWL'})"
0.021586616297895305,"frozenset({'GARDENERS KNEELING PAD KEEP CALM ', 'GARDENERS KNEELING PAD CUP OF TEA '})"
0.013491635186184566,"frozenset({'HAND OVER THE CHOCOLATE   SIGN ', 'GIN + TONIC DIET METAL SIGN'})"
0.01025364274150027,"frozenset({'HOT BATHS METAL SIGN', 'GIN + TONIC DIET METAL SIGN'})"
0.0124123043712898,"frozenset({'NO SINGING METAL SIGN', 'GIN + TONIC DIET METAL SIGN'})"
0.014031300593631947,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'GIN + TONIC DIET METAL SIGN'})"
0.01025364274150027,"frozenset({""YOU'RE CONFUSING ME METAL SIGN "", 'GIN + TONIC DIET METAL SIGN'})"
0.011332973556395036,"frozenset({'GINGERBREAD MAN COOKIE CUTTER', 'SET OF 3 BUTTERFLY COOKIE CUTTERS'})"
0.026983270372369132,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.023205612520237454,"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.03345925526173772,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})"
0.010793308148947653,"frozenset({'HAND OVER THE CHOCOLATE   SIGN ', 'HOT BATHS METAL SIGN'})"
0.01025364274150027,"frozenset({'HAND OVER THE CHOCOLATE   SIGN ', 'NO SINGING METAL SIGN'})"
0.011332973556395036,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'HAND OVER THE CHOCOLATE   SIGN '})"
0.012951969778737183,"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})"
0.011872638963842417,"frozenset({'HAND WARMER SCOTTY DOG DESIGN', 'HAND WARMER BIRD DESIGN'})"
0.014031300593631947,"frozenset({'HAND WARMER SCOTTY DOG DESIGN', 'HAND WARMER OWL DESIGN'})"
0.011872638963842417,"frozenset({'HAND WARMER UNION JACK', 'HAND WARMER OWL DESIGN'})"
0.021046950890447922,"frozenset({'HEART OF WICKER LARGE', 'HEART OF WICKER SMALL'})"
0.011872638963842417,"frozenset({'HEART OF WICKER LARGE', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.011872638963842417,"frozenset({'HEART OF WICKER SMALL', 'SMALL WHITE HEART OF WICKER'})"
0.01457096600107933,"frozenset({'HEART OF WICKER SMALL', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.011332973556395036,"frozenset({'HERB MARKER MINT', 'HERB MARKER BASIL'})"
0.011332973556395036,"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER BASIL'})"
0.011332973556395036,"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER BASIL'})"
0.010793308148947653,"frozenset({'HERB MARKER THYME', 'HERB MARKER BASIL'})"
0.010793308148947653,"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER MINT'})"
0.011332973556395036,"frozenset({'HERB MARKER MINT', 'HERB MARKER ROSEMARY'})"
0.01025364274150027,"frozenset({'HERB MARKER THYME', 'HERB MARKER MINT'})"
0.010793308148947653,"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER ROSEMARY'})"
0.01025364274150027,"frozenset({'HERB MARKER THYME', 'HERB MARKER PARSLEY'})"
0.01025364274150027,"frozenset({'HERB MARKER THYME', 'HERB MARKER ROSEMARY'})"
0.01672962763086886,"frozenset({'HOME BUILDING BLOCK WORD', 'LOVE BUILDING BLOCK WORD'})"
0.01025364274150027,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'HOME BUILDING BLOCK WORD'})"
0.013491635186184566,"frozenset({'HOT WATER BOTTLE KEEP CALM', 'HOT WATER BOTTLE I AM SO POORLY'})"
0.011872638963842417,"frozenset({'HOT WATER BOTTLE KEEP CALM', 'HOT WATER BOTTLE TEA AND SYMPATHY'})"
0.013491635186184566,"frozenset({'LOVE HOT WATER BOTTLE', 'HOT WATER BOTTLE KEEP CALM'})"
0.011872638963842417,"frozenset({'IVORY DINER WALL CLOCK', 'RED DINER WALL CLOCK'})"
0.011872638963842417,"frozenset({'MINT KITCHEN SCALES', 'IVORY KITCHEN SCALES'})"
0.012951969778737183,"frozenset({'RED KITCHEN SCALES', 'IVORY KITCHEN SCALES'})"
0.018888289260658393,"frozenset({'JAM MAKING SET WITH JARS', 'JAM MAKING SET PRINTED'})"
0.011872638963842417,"frozenset({'JAM MAKING SET WITH JARS', 'SET OF 3 CAKE TINS PANTRY DESIGN '})"
0.012951969778737183,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO  BAG BAROQUE BLACK WHITE'})"
0.018888289260658393,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG RED RETROSPOT'})"
0.012951969778737183,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG STRAWBERRY'})"
0.011872638963842417,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.012951969778737183,"frozenset({'JUMBO BAG VINTAGE CHRISTMAS ', ""JUMBO BAG 50'S CHRISTMAS ""})"
0.011872638963842417,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG ALPHABET'})"
0.015650296815974095,"frozenset({'JUMBO BAG ALPHABET', 'JUMBO BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY', 'JUMBO BAG ALPHABET'})"
0.01025364274150027,"frozenset({'JUMBO BAG ALPHABET', 'JUMBO BAG STRAWBERRY'})"
0.013491635186184566,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG ALPHABET'})"
0.01025364274150027,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG ALPHABET'})"
0.017808958445763627,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'JUMBO BAG ALPHABET'})"
0.01025364274150027,"frozenset({'LUNCH BAG APPLE DESIGN', 'JUMBO BAG ALPHABET'})"
0.010793308148947653,"frozenset({'JUMBO BAG ALPHABET', 'LUNCH BAG RED RETROSPOT'})"
0.014031300593631947,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG PEARS'})"
0.010793308148947653,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG PINK POLKADOT'})"
0.017269293038316244,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG RED RETROSPOT'})"
0.010793308148947653,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG STRAWBERRY'})"
0.011332973556395036,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG VINTAGE LEAF'})"
0.015110631408526714,"frozenset({'JUMBO BAG APPLES', 'LUNCH BAG APPLE DESIGN'})"
0.0124123043712898,"frozenset({'JUMBO BAG DOILEY PATTERNS', 'JUMBO BAG RED RETROSPOT'})"
0.0124123043712898,"frozenset({'JUMBO BAG DOILEY PATTERNS', 'JUMBO BAG VINTAGE LEAF'})"
0.010793308148947653,"frozenset({'JUMBO BAG DOILEY PATTERNS', 'LUNCH BAG DOILEY PATTERN '})"
0.011872638963842417,"frozenset({'JUMBO BAG PEARS', 'JUMBO BAG RED RETROSPOT'})"
0.025903939557474366,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})"
0.011872638963842417,"frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY', 'JUMBO BAG PINK POLKADOT'})"
0.019967620075553156,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG STRAWBERRY'})"
0.011332973556395036,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG WOODLAND ANIMALS'})"
0.0124123043712898,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.01025364274150027,"frozenset({'JUMBO STORAGE BAG SKULLS', 'JUMBO BAG PINK POLKADOT'})"
0.013491635186184566,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})"
0.017269293038316244,"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO BAG PINK POLKADOT'})"
0.014031300593631947,"frozenset({'JUMBO BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'LUNCH BAG WOODLAND', 'JUMBO BAG PINK POLKADOT'})"
0.01834862385321101,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
0.011332973556395036,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})"
0.01457096600107933,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO BAG STRAWBERRY'})"
0.01834862385321101,"frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
0.028602266594711278,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY'})"
0.01025364274150027,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG VINTAGE DOILY '})"
0.015650296815974095,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG RED RETROSPOT'})"
0.012951969778737183,"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'JUMBO BAG RED RETROSPOT'})"
0.019967620075553156,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.012951969778737183,"frozenset({'JUMBO STORAGE BAG SKULLS', 'JUMBO BAG RED RETROSPOT'})"
0.019427954668105773,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})"
0.015110631408526714,"frozenset({'LUNCH BAG  BLACK SKULL.', 'JUMBO BAG RED RETROSPOT'})"
0.011332973556395036,"frozenset({'LUNCH BAG APPLE DESIGN', 'JUMBO BAG RED RETROSPOT'})"
0.011332973556395036,"frozenset({'LUNCH BAG CARS BLUE', 'JUMBO BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'JUMBO BAG RED RETROSPOT'})"
0.01672962763086886,"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})"
0.026983270372369132,"frozenset({'LUNCH BAG RED RETROSPOT', 'JUMBO BAG RED RETROSPOT'})"
0.013491635186184566,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'JUMBO BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'LUNCH BAG SUKI DESIGN ', 'JUMBO BAG RED RETROSPOT'})"
0.014031300593631947,"frozenset({'LUNCH BAG WOODLAND', 'JUMBO BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'JUMBO BAG RED RETROSPOT'})"
0.01025364274150027,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'JUMBO BAG RED RETROSPOT'})"
0.013491635186184566,"frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY', 'JUMBO BAG STRAWBERRY'})"
0.010793308148947653,"frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.012951969778737183,"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'JUMBO BAG STRAWBERRY'})"
0.0124123043712898,"frozenset({'JUMBO BAG STRAWBERRY', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.010793308148947653,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG STRAWBERRY'})"
0.010793308148947653,"frozenset({'LUNCH BAG  BLACK SKULL.', 'JUMBO BAG STRAWBERRY'})"
0.0124123043712898,"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO BAG STRAWBERRY'})"
0.0124123043712898,"frozenset({'LUNCH BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY'})"
0.01025364274150027,"frozenset({'LUNCH BAG VINTAGE DOILY ', 'JUMBO BAG VINTAGE DOILY '})"
0.011332973556395036,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'JUMBO BAG VINTAGE LEAF'})"
0.014031300593631947,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.010793308148947653,"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO STORAGE BAG SUKI'})"
0.014031300593631947,"frozenset({'JUMBO STORAGE BAG SUKI', 'LUNCH BAG RED RETROSPOT'})"
0.011332973556395036,"frozenset({'KEY FOB , BACK DOOR ', 'KEY FOB , SHED'})"
0.011332973556395036,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'LADIES & GENTLEMEN METAL SIGN'})"
0.015650296815974095,"frozenset({'SMALL WHITE HEART OF WICKER', 'LARGE WHITE HEART OF WICKER'})"
0.010793308148947653,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'LOVE BUILDING BLOCK WORD'})"
0.015110631408526714,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.016189962223421478,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.017269293038316244,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG  BLACK SKULL.'})"
0.016189962223421478,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.023205612520237454,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.'})"
0.027522935779816515,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
0.019967620075553156,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG  BLACK SKULL.'})"
0.023205612520237454,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG  BLACK SKULL.'})"
0.014031300593631947,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.019427954668105773,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})"
0.01025364274150027,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'LUNCH BAG  BLACK SKULL.'})"
0.02050728548300054,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG APPLE DESIGN'})"
0.015110631408526714,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG CARS BLUE'})"
0.010793308148947653,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG DOILEY PATTERN '})"
0.0124123043712898,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG DOLLY GIRL DESIGN'})"
0.015650296815974095,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG ALPHABET DESIGN'})"
0.017269293038316244,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.016189962223421478,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG ALPHABET DESIGN'})"
0.017808958445763627,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG SUKI DESIGN '})"
0.01672962763086886,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.013491635186184566,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG WOODLAND'})"
0.015110631408526714,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG APPLE DESIGN'})"
0.010793308148947653,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG DOILEY PATTERN '})"
0.0124123043712898,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG APPLE DESIGN'})"
0.015650296815974095,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG APPLE DESIGN'})"
0.017808958445763627,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.017269293038316244,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG APPLE DESIGN'})"
0.02050728548300054,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG APPLE DESIGN'})"
0.015650296815974095,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.013491635186184566,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG APPLE DESIGN'})"
0.01025364274150027,"frozenset({'LUNCH BAG APPLE DESIGN', 'PARTY BUNTING'})"
0.017269293038316244,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG CARS BLUE'})"
0.023745277927684834,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG CARS BLUE'})"
0.025903939557474366,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})"
0.0248246087425796,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})"
0.022126281705342688,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG CARS BLUE'})"
0.018888289260658393,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})"
0.012951969778737183,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'LUNCH BAG CARS BLUE'})"
0.016189962223421478,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG DOLLY GIRL DESIGN'})"
0.023205612520237454,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.024284943335132217,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG DOLLY GIRL DESIGN'})"
0.017269293038316244,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG DOLLY GIRL DESIGN'})"
0.019427954668105773,"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG WOODLAND'})"
0.03184025903939557,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})"
0.02266594711279007,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG PINK POLKADOT'})"
0.02266594711279007,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SUKI DESIGN '})"
0.018888289260658393,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG WOODLAND'})"
0.015110631408526714,"frozenset({'LUNCH BAG PINK POLKADOT', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.03291958985429034,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG RED RETROSPOT'})"
0.02644360496492175,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG RED RETROSPOT'})"
0.014031300593631947,"frozenset({'LUNCH BAG VINTAGE LEAF DESIGN', 'LUNCH BAG RED RETROSPOT'})"
0.028062601187263895,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})"
0.013491635186184566,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'LUNCH BAG RED RETROSPOT'})"
0.0124123043712898,"frozenset({'LUNCH BAG RED RETROSPOT', 'PARTY BUNTING'})"
0.01025364274150027,"frozenset({'SPACEBOY LUNCH BOX ', 'LUNCH BAG RED RETROSPOT'})"
0.017269293038316244,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'LUNCH BAG RED RETROSPOT'})"
0.023745277927684834,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG SUKI DESIGN '})"
0.010793308148947653,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG VINTAGE DOILY '})"
0.011872638963842417,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.0248246087425796,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG WOODLAND'})"
0.01025364274150027,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'PARTY BUNTING'})"
0.011872638963842417,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'SPACEBOY LUNCH BOX '})"
0.01457096600107933,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.012951969778737183,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG VINTAGE LEAF DESIGN'})"
0.01834862385321101,"frozenset({'LUNCH BAG SUKI DESIGN ', 'LUNCH BAG WOODLAND'})"
0.010793308148947653,"frozenset({'LUNCH BAG SUKI DESIGN ', 'PARTY BUNTING'})"
0.010793308148947653,"frozenset({'LUNCH BAG SUKI DESIGN ', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.01025364274150027,"frozenset({'LUNCH BAG WOODLAND', 'ROUND SNACK BOXES SET OF4 WOODLAND '})"
0.014031300593631947,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'NATURAL SLATE HEART CHALKBOARD '})"
0.011332973556395036,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'NO SINGING METAL SIGN'})"
0.011332973556395036,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', 'PACK OF 60 DINOSAUR CAKE CASES'})"
0.011872638963842417,"frozenset({'PACK OF 60 SPACEBOY CAKE CASES', 'PACK OF 60 DINOSAUR CAKE CASES'})"
0.015110631408526714,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'PACK OF 60 DINOSAUR CAKE CASES'})"
0.011332973556395036,"frozenset({'PACK OF 60 DINOSAUR CAKE CASES', 'PACK OF 72 SKULL CAKE CASES'})"
0.012951969778737183,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', 'PACK OF 60 SPACEBOY CAKE CASES'})"
0.021586616297895305,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
0.012951969778737183,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'PACK OF 60 SPACEBOY CAKE CASES'})"
0.01025364274150027,"frozenset({'PACK OF 60 SPACEBOY CAKE CASES', 'PACK OF 72 SKULL CAKE CASES'})"
0.014031300593631947,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'PACK OF 72 SKULL CAKE CASES'})"
0.01025364274150027,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'SET OF 4 PANTRY JELLY MOULDS'})"
0.01025364274150027,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.01025364274150027,"frozenset({'PAPER BUNTING RETROSPOT', 'PARTY BUNTING'})"
0.02050728548300054,"frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS', ""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.010793308148947653,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PARTY BUNTING'})"
0.0248246087425796,"frozenset({'SPOTTY BUNTING', 'PARTY BUNTING'})"
0.016189962223421478,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'PARTY BUNTING'})"
0.015650296815974095,"frozenset({'PINK BLUE FELT CRAFT TRINKET BOX', 'PINK CREAM FELT CRAFT TRINKET BOX '})"
0.019427954668105773,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})"
0.027522935779816515,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})"
0.013491635186184566,"frozenset({'PLASTERS IN TIN CIRCUS PARADE ', 'PLASTERS IN TIN SPACEBOY'})"
0.012951969778737183,"frozenset({'PLASTERS IN TIN CIRCUS PARADE ', 'PLASTERS IN TIN STRONGMAN'})"
0.013491635186184566,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN CIRCUS PARADE '})"
0.017269293038316244,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN SPACEBOY'})"
0.01025364274150027,"frozenset({'SPACEBOY LUNCH BOX ', 'PLASTERS IN TIN SPACEBOY'})"
0.013491635186184566,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN STRONGMAN'})"
0.011332973556395036,"frozenset({'PLASTERS IN TIN WOODLAND ANIMALS', 'PLASTERS IN TIN VINTAGE PAISLEY '})"
0.013491635186184566,"frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE BEDROOM ""})"
0.010793308148947653,"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM "", ""POPPY'S PLAYHOUSE KITCHEN""})"
0.011872638963842417,"frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND ', 'POSTAGE'})"
0.010793308148947653,"frozenset({'RECIPE BOX PANTRY YELLOW DESIGN', 'RECIPE BOX RETROSPOT '})"
0.0124123043712898,"frozenset({'RECIPE BOX PANTRY YELLOW DESIGN', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.025364274150026983,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'RED HANGING HEART T-LIGHT HOLDER'})"
0.013491635186184566,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'STRAWBERRY CHARLOTTE BAG'})"
0.012951969778737183,"frozenset({'WOODLAND CHARLOTTE BAG', 'RED RETROSPOT CHARLOTTE BAG'})"
0.012951969778737183,"frozenset({'RED STRIPE CERAMIC DRAWER KNOB', 'RED SPOT CERAMIC DRAWER KNOB'})"
